date,lunar_date,can,chi
1/1/2020,12/07/2019,Quý,Mão
1/2/2020,12/08/2019,Giáp,Thìn
1/3/2020,12/09/2019,Ất,Tỵ
1/4/2020,12/10/2019,Bính,Ngọ
1/5/2020,12/11/2019,Đinh,Mùi
1/6/2020,12/12/2019,Mậu,Thân
1/7/2020,12/13/2019,Kỷ,Dậu
1/8/2020,12/14/2019,Canh,Tuất
1/9/2020,12/15/2019,Tân,Hợi
1/10/2020,12/16/2019,Nhâm,Tý
1/11/2020,12/17/2019,Quý,Sửu
1/12/2020,12/18/2019,Giáp,Dần
1/13/2020,12/19/2019,Ất,Mão
1/14/2020,12/20/2019,Bính,Thìn
1/15/2020,12/21/2019,Đinh,Tỵ
1/16/2020,12/22/2019,Mậu,Ngọ
1/17/2020,12/23/2019,Kỷ,Mùi
1/18/2020,12/24/2019,Canh,Thân
1/19/2020,12/25/2019,Tân,Dậu
1/20/2020,12/26/2019,Nhâm,Tuất
1/21/2020,12/27/2019,Quý,Hợi
1/22/2020,12/28/2019,Giáp,Tý
1/23/2020,12/29/2019,Ất,Sửu
1/24/2020,12/30/2019,Bính,Dần
1/25/2020,01/01/2020,Đinh,Mão
1/26/2020,01/02/2020,Mậu,Thìn
1/27/2020,01/03/2020,Kỷ,Tỵ
1/28/2020,01/04/2020,Canh,Ngọ
1/29/2020,01/05/2020,Tân,Mùi
1/30/2020,01/06/2020,Nhâm,Thân
1/31/2020,01/07/2020,Quý,Dậu
2/1/2020,01/08/2020,Giáp,Tuất
2/2/2020,01/09/2020,Ất,Hợi
2/3/2020,01/10/2020,Bính,Tý
2/4/2020,01/11/2020,Đinh,Sửu
2/5/2020,01/12/2020,Mậu,Dần
2/6/2020,01/13/2020,Kỷ,Mão
2/7/2020,01/14/2020,Canh,Thìn
2/8/2020,01/15/2020,Tân,Tỵ
2/9/2020,01/16/2020,Nhâm,Ngọ
2/10/2020,01/17/2020,Quý,Mùi
2/11/2020,01/18/2020,Giáp,Thân
2/12/2020,01/19/2020,Ất,Dậu
2/13/2020,01/20/2020,Bính,Tuất
2/14/2020,01/21/2020,Đinh,Hợi
2/15/2020,01/22/2020,Mậu,Tý
2/16/2020,01/23/2020,Kỷ,Sửu
2/17/2020,01/24/2020,Canh,Dần
